"Notes","Five-Year Age Groups","Five-Year Age Groups Code","Sex","Sex Code","HHS Region","HHS Region Code",Deaths,Population,Crude Rate
,"< 1 year","1","Female","F","HHS Region #1  CT, ME, MA, NH, RI, VT","HHS1",238,69626,341.8
,"< 1 year","1","Female","F","HHS Region #2  NJ, NY","HHS2",534,152830,349.4
,"< 1 year","1","Female","F","HHS Region #3  DE, DC, MD, PA, VA, WV","HHS3",836,159746,523.3
,"< 1 year","1","Female","F","HHS Region #4  AL, FL, GA, KY, MS, NC, SC, TN","HHS4",2297,369212,622.1
,"< 1 year","1","Female","F","HHS Region #5  IL, IN, MI, MN, OH, WI","HHS5",1516,273460,554.4
,"< 1 year","1","Female","F","HHS Region #6  AR, LA, NM, OK, TX","HHS6",1519,268542,565.6
,"< 1 year","1","Female","F","HHS Region #7  IA, KS, MO, NE","HHS7",414,79763,519.0
,"< 1 year","1","Female","F","HHS Region #8  CO, MT, ND, SD, UT, WY","HHS8",320,71392,448.2
,"< 1 year","1","Female","F","HHS Region #9  AZ, CA, HI, NV","HHS9",1043,264860,393.8
,"< 1 year","1","Female","F","HHS Region #10  AK, ID, OR, WA","HHS10",321,74715,429.6
"Total","< 1 year","1","Female","F",,,9038,1784146,506.6
,"< 1 year","1","Male","M","HHS Region #1  CT, ME, MA, NH, RI, VT","HHS1",299,73598,406.3
,"< 1 year","1","Male","M","HHS Region #2  NJ, NY","HHS2",656,159320,411.7
,"< 1 year","1","Male","M","HHS Region #3  DE, DC, MD, PA, VA, WV","HHS3",996,168153,592.3
,"< 1 year","1","Male","M","HHS Region #4  AL, FL, GA, KY, MS, NC, SC, TN","HHS4",2788,384822,724.5
,"< 1 year","1","Male","M","HHS Region #5  IL, IN, MI, MN, OH, WI","HHS5",1889,285061,662.7
,"< 1 year","1","Male","M","HHS Region #6  AR, LA, NM, OK, TX","HHS6",1864,280710,664.0
,"< 1 year","1","Male","M","HHS Region #7  IA, KS, MO, NE","HHS7",515,83733,615.1
,"< 1 year","1","Male","M","HHS Region #8  CO, MT, ND, SD, UT, WY","HHS8",396,74708,530.1
,"< 1 year","1","Male","M","HHS Region #9  AZ, CA, HI, NV","HHS9",1280,276203,463.4
,"< 1 year","1","Male","M","HHS Region #10  AK, ID, OR, WA","HHS10",424,78200,542.2
"Total","< 1 year","1","Male","M",,,11107,1864508,595.7
"Total","< 1 year","1",,,,,20145,3648654,552.1
,"1-4 years","1-4","Female","F","HHS Region #1  CT, ME, MA, NH, RI, VT","HHS1",28,285691,9.8
,"1-4 years","1-4","Female","F","HHS Region #2  NJ, NY","HHS2",111,609130,18.2
,"1-4 years","1-4","Female","F","HHS Region #3  DE, DC, MD, PA, VA, WV","HHS3",149,661171,22.5
