"Notes","Ten-Year Age Groups","Ten-Year Age Groups Code","Sex","Sex Code","State","State Code",Deaths,Population,Crude Rate
,"85+ years","85+","Female","F","Alabama","01",8471,58478,14485.8
,"85+ years","85+","Female","F","Alaska","02",541,4302,12575.5
,"85+ years","85+","Female","F","Arizona","04",10580,84985,12449.3
,"85+ years","85+","Female","F","Arkansas","05",5097,35393,14401.2
,"85+ years","85+","Female","F","California","06",54986,438008,12553.7
,"85+ years","85+","Female","F","Colorado","08",7728,53895,14339.0
,"85+ years","85+","Female","F","Connecticut","09",7233,51971,13917.4
,"85+ years","85+","Female","F","Delaware","10",1747,12114,14421.3
,"85+ years","85+","Female","F","District of Columbia","11",728,6993,10410.4
,"85+ years","85+","Female","F","Florida","12",40522,343897,11783.2
,"85+ years","85+","Female","F","Georgia","13",13794,96965,14225.8
,"85+ years","85+","Female","F","Hawaii","15",2604,26042,9999.2
,"85+ years","85+","Female","F","Idaho","16",2713,17999,15073.1
,"85+ years","85+","Female","F","Illinois","17",20831,157404,13234.1
,"85+ years","85+","Female","F","Indiana","18",11502,79019,14556.0
,"85+ years","85+","Female","F","Iowa","19",6736,46948,14347.8
,"85+ years","85+","Female","F","Kansas","20",5408,36798,14696.5
,"85+ years","85+","Female","F","Kentucky","21",7366,48654,15139.6
,"85+ years","85+","Female","F","Louisiana","22",6907,48106,14357.9
,"85+ years","85+","Female","F","Maine","23",3181,20012,15895.5
,"85+ years","85+","Female","F","Maryland","24",9256,73369,12615.7
,"85+ years","85+","Female","F","Massachusetts","25",13304,93420,14241.1
,"85+ years","85+","Female","F","Michigan","26",18245,120154,15184.7
,"85+ years","85+","Female","F","Minnesota","27",10056,74082,13574.1
,"85+ years","85+","Female","F","Mississippi","28",4933,33398,14770.3
,"85+ years","85+","Female","F","Missouri","29",10828,77174,14030.6
,"85+ years","85+","Female","F","Montana","30",1908,13082,14584.9
,"85+ years","85+","Female","F","Nebraska","31",3631,23946,15163.3
,"85+ years","85+","Female","F","Nevada","32",3554,26576,13373.0
,"85+ years","85+","Female","F","New Hampshire","33",2773,18427,15048.6
,"85+ years","85+","Female","F","New Jersey","34",15947,120647,13217.9
,"85+ years","85+","Female","F","New Mexico","35",3224,24132,13359.9
,"85+ years","85+","Female","F","New York","36",32908,281386,11695.0
,"85+ years","85+","Female","F","North Carolina","37",17162,114126,15037.8
,"85+ years","85+","Female","F","North Dakota","38",1334,11550,11549.8
,"85+ years","85+","Female","F","Ohio","39",22468,147124,15271.5
,"85+ years","85+","Female","F","Oklahoma","40",6397,42343,15107.6
,"85+ years","85+","Female","F","Oregon","41",7286,47139,15456.4
,"85+ years","85+","Female","F","Pennsylvania","42",27680,192003,14416.4
,"85+ years","85+","Female","F","Rhode Island","44",2272,16237,13992.7
,"85+ years","85+","Female","F","South Carolina","45",8484,56934,14901.5
,"85+ years","85+","Female","F","South Dakota","46",1591,12475,12753.5
,"85+ years","85+","Female","F","Tennessee","47",11350,72098,15742.5
,"85+ years","85+","Female","F","Texas","48",34509,246095,14022.6
,"85+ years","85+","Female","F","Utah","49",3537,21291,16612.7
,"85+ years","85+","Female","F","Vermont","50",1323,8525,15519.1
,"85+ years","85+","Female","F","Virginia","51",13443,94940,14159.5
,"85+ years","85+","Female","F","Washington","53",11024,78727,14002.8
,"85+ years","85+","Female","F","West Virginia","54",3559,22969,15494.8
,"85+ years","85+","Female","F","Wisconsin","55",11231,72454,15500.9
,"85+ years","85+","Female","F","Wyoming","56",908,6213,14614.5
"Total","85+ years","85+","Female","F",,,534800,3911019,13674.2
,"85+ years","85+","Male","M","Alabama","01",5204,31941,16292.5
,"85+ years","85+","Male","M","Alaska","02",428,2737,15637.6
,"85+ years","85+","Male","M","Arizona","04",7898,64140,12313.7
,"85+ years","85+","Male","M","Arkansas","05",3320,20887,15895.1
,"85+ years","85+","Male","M","California","06",38079,266227,14303.2
,"85+ years","85+","Male","M","Colorado","08",5281,32388,16305.4
,"85+ years","85+","Male","M","Connecticut","09",4465,28231,15815.9
,"85+ years","85+","Male","M","Delaware","10",1158,7394,15661.3
,"85+ years","85+","Male","M","District of Columbia","11",377,3793,9939.4
,"85+ years","85+","Male","M","Florida","12",29285,239052,12250.5
,"85+ years","85+","Male","M","Georgia","13",8312,54438,15268.7
,"85+ years","85+","Male","M","Hawaii","15",1791,15160,11814.0
,"85+ years","85+","Male","M","Idaho","16",2031,12411,16364.5
,"85+ years","85+","Male","M","Illinois","17",13126,85207,15404.8
,"85+ years","85+","Male","M","Indiana","18",7378,41824,17640.6
,"85+ years","85+","Male","M","Iowa","19",4173,24537,17007.0
,"85+ years","85+","Male","M","Kansas","20",3544,20744,17084.5
