"Notes","Five-Year Age Groups","Five-Year Age Groups Code","State","State Code",Deaths,Population,Crude Rate
,"< 1 year","1","Alabama","01",930,139349,667.4
,"< 1 year","1","Alaska","02",122,23210,525.6
,"< 1 year","1","Arizona","04",975,193856,503.0
,"< 1 year","1","Arkansas","05",642,87283,735.5
,"< 1 year","1","California","06",3844,1062165,361.9
,"< 1 year","1","Colorado","08",687,152917,449.3
,"< 1 year","1","Connecticut","09",322,84074,383.0
,"< 1 year","1","Delaware","10",145,25862,560.7
,"< 1 year","1","District of Columbia","11",112,21402,523.3
,"< 1 year","1","Florida","12",2885,536229,538.0
,"< 1 year","1","Georgia","13",1894,304609,621.8
,"< 1 year","1","Hawaii","15",176,38784,453.8
,"< 1 year","1","Idaho","16",256,53292,480.4
,"< 1 year","1","Illinois","17",1645,329711,498.9
,"< 1 year","1","Indiana","18",1177,193521,608.2
,"< 1 year","1","Iowa","19",352,89802,392.0
,"< 1 year","1","Kansas","20",465,84738,548.8
,"< 1 year","1","Kentucky","21",733,127546,574.7
,"< 1 year","1","Louisiana","22",971,138469,701.2
,"< 1 year","1","Maine","23",166,28930,573.8
,"< 1 year","1","Maryland","24",916,168382,544.0
,"< 1 year","1","Massachusetts","25",517,168970,306.0
,"< 1 year","1","Michigan","26",1499,256791,583.7
,"< 1 year","1","Minnesota","27",661,158854,416.1
,"< 1 year","1","Mississippi","28",666,85499,779.0
,"< 1 year","1","Missouri","29",920,169659,542.3
,"< 1 year","1","Montana","30",124,27348,453.4
,"< 1 year","1","Nebraska","31",305,59637,511.4
,"< 1 year","1","Nevada","32",389,83690,464.8
,"< 1 year","1","New Hampshire","33",100,29479,339.2
,"< 1 year","1","New Jersey","34",827,244026,338.9
,"< 1 year","1","New Mexico","35",250,53010,471.6
,"< 1 year","1","New York","36",1950,528441,369.0
,"< 1 year","1","North Carolina","37",1816,289616,627.0
,"< 1 year","1","North Dakota","38",102,24712,412.8
,"< 1 year","1","Ohio","39",2039,317909,641.4
,"< 1 year","1","Oklahoma","40",731,116944,625.1
,"< 1 year","1","Oregon","41",376,100107,375.6
,"< 1 year","1","Pennsylvania","42",1664,320314,519.5
,"< 1 year","1","Rhode Island","44",97,25156,385.6
,"< 1 year","1","South Carolina","45",898,137574,652.7
,"< 1 year","1","South Dakota","46",193,28130,686.1
,"< 1 year","1","Tennessee","47",1126,195692,575.4
,"< 1 year","1","Texas","48",4705,921160,510.8
,"< 1 year","1","Utah","49",531,113930,466.1
,"< 1 year","1","Vermont","50",38,12895,294.7
,"< 1 year","1","Virginia","51",1273,234190,543.6
,"< 1 year","1","Washington","53",835,206501,404.4
,"< 1 year","1","West Virginia","54",248,42504,583.5
,"< 1 year","1","Wisconsin","55",823,150213,547.9
,"< 1 year","1","Wyoming","56",83,15105,549.5
,"1-4 years","1-4","Alabama","01",200,576383,34.7
,"1-4 years","1-4","Alaska","02",31,94542,32.8
,"1-4 years","1-4","Arizona","04",219,807159,27.1
,"1-4 years","1-4","Arkansas","05",122,360465,33.8
,"1-4 years","1-4","California","06",719,4380805,16.4
,"1-4 years","1-4","Colorado","08",99,624202,15.9
,"1-4 years","1-4","Connecticut","09",48,356488,13.5
,"1-4 years","1-4","Delaware","10",34,107031,31.8
,"1-4 years","1-4","District of Columbia","11",16,80302,Unreliable
,"1-4 years","1-4","Florida","12",552,2209824,25.0
,"1-4 years","1-4","Georgia","13",378,1264173,29.9
,"1-4 years","1-4","Hawaii","15",25,159952,15.6
,"1-4 years","1-4","Idaho","16",41,224670,18.2
,"1-4 years","1-4","Illinois","17",299,1395935,21.4
,"1-4 years","1-4","Indiana","18",243,807251,30.1
,"1-4 years","1-4","Iowa","19",74,374842,19.7
,"1-4 years","1-4","Kansas","20",83,352934,23.5
,"1-4 years","1-4","Kentucky","21",148,523522,28.3
,"1-4 years","1-4","Louisiana","22",201,567950,35.4
,"1-4 years","1-4","Maine","23",23,123331,18.6
,"1-4 years","1-4","Maryland","24",170,702184,24.2
,"1-4 years","1-4","Massachusetts","25",65,682785,9.5
,"1-4 years","1-4","Michigan","26",254,1082501,23.5
,"1-4 years","1-4","Minnesota","27",143,668583,21.4
,"1-4 years","1-4","Mississippi","28",137,351950,38.9
,"1-4 years","1-4","Missouri","29",199,707629,28.1
,"1-4 years","1-4","Montana","30",27,116599,23.2
,"1-4 years","1-4","Nebraska","31",50,248779,20.1
,"1-4 years","1-4","Nevada","32",71,353124,20.1
,"1-4 years","1-4","New Hampshire","33",19,124617,Unreliable
,"1-4 years","1-4","New Jersey","34",157,1016033,15.5
,"1-4 years","1-4","New Mexico","35",68,227081,29.9
,"1-4 years","1-4","New York","36",328,2127199,15.4
,"1-4 years","1-4","North Carolina","37",298,1182671,25.2
,"1-4 years","1-4","North Dakota","38",16,100833,Unreliable
,"1-4 years","1-4","Ohio","39",323,1330251,24.3
,"1-4 years","1-4","Oklahoma","40",129,489684,26.3
,"1-4 years","1-4","Oregon","41",56,422275,13.3
,"1-4 years","1-4","Pennsylvania","42",285,1341876,21.2
,"1-4 years","1-4","Rhode Island","44",13,106019,Unreliable
,"1-4 years","1-4","South Carolina","45",181,569490,31.8
,"1-4 years","1-4","South Dakota","46",38,117055,32.5
,"1-4 years","1-4","Tennessee","47",214,800698,26.7
,"1-4 years","1-4","Texas","48",917,3830915,23.9
,"1-4 years","1-4","Utah","49",89,467169,19.1
,"1-4 years","1-4","Vermont","50",Suppressed,55803,Suppressed
,"1-4 years","1-4","Virginia","51",201,973808,20.6
,"1-4 years","1-4","Washington","53",163,860656,18.9
,"1-4 years","1-4","West Virginia","54",46,176489,26.1
,"1-4 years","1-4","Wisconsin","55",144,632690,22.8
,"1-4 years","1-4","Wyoming","56",17,64222,Unreliable
,"5-9 years","5-9","Alabama","01",117,747292,15.7
,"5-9 years","5-9","Alaska","02",15,124810,Unreliable
,"5-9 years","5-9","Arizona","04",111,1092888,10.2
,"5-9 years","5-9","Arkansas","05",67,470347,14.2
,"5-9 years","5-9","California","06",486,5894979,8.2
,"5-9 years","5-9","Colorado","08",66,830027,8.0
,"5-9 years","5-9","Connecticut","09",32,477969,6.7
,"5-9 years","5-9","Delaware","10",14,140052,Unreliable
,"5-9 years","5-9","District of Columbia","11",16,93065,Unreliable
,"5-9 years","5-9","Florida","12",327,2896432,11.3
,"5-9 years","5-9","Georgia","13",196,1690679,11.6
,"5-9 years","5-9","Hawaii","15",11,209196,Unreliable
,"5-9 years","5-9","Idaho","16",39,310766,12.5
,"5-9 years","5-9","Illinois","17",216,1854288,11.6
,"5-9 years","5-9","Indiana","18",123,1059921,11.6
,"5-9 years","5-9","Iowa","19",48,491528,9.8
,"5-9 years","5-9","Kansas","20",66,473058,14.0
,"5-9 years","5-9","Kentucky","21",98,677398,14.5
,"5-9 years","5-9","Louisiana","22",100,734590,13.6
,"5-9 years","5-9","Maine","23",14,164909,Unreliable
,"5-9 years","5-9","Maryland","24",105,913356,11.5
,"5-9 years","5-9","Massachusetts","25",68,898270,7.6
,"5-9 years","5-9","Michigan","26",159,1427740,11.1
,"5-9 years","5-9","Minnesota","27",90,888176,10.1
,"5-9 years","5-9","Mississippi","28",87,456820,19.0
,"5-9 years","5-9","Missouri","29",105,923289,11.4
,"5-9 years","5-9","Montana","30",23,158576,14.5
,"5-9 years","5-9","Nebraska","31",36,325494,11.1
,"5-9 years","5-9","Nevada","32",57,469929,12.1
,"5-9 years","5-9","New Hampshire","33",Suppressed,166713,Suppressed
,"5-9 years","5-9","New Jersey","34",92,1327196,6.9
,"5-9 years","5-9","New Mexico","35",42,314702,13.3
,"5-9 years","5-9","New York","36",288,2724701,10.6
,"5-9 years","5-9","North Carolina","37",195,1543847,12.6
,"5-9 years","5-9","North Dakota","38",14,128582,Unreliable
,"5-9 years","5-9","Ohio","39",182,1740294,10.5
,"5-9 years","5-9","Oklahoma","40",95,655409,14.5
,"5-9 years","5-9","Oregon","41",44,577803,7.6
,"5-9 years","5-9","Pennsylvania","42",174,1775501,9.8
,"5-9 years","5-9","Rhode Island","44",12,136208,Unreliable
,"5-9 years","5-9","South Carolina","45",107,753866,14.2
,"5-9 years","5-9","South Dakota","46",16,150142,Unreliable
,"5-9 years","5-9","Tennessee","47",148,1029092,14.4
,"5-9 years","5-9","Texas","48",536,5109654,10.5
,"5-9 years","5-9","Utah","49",61,627908,9.7
,"5-9 years","5-9","Vermont","50",Suppressed,76144,Suppressed
,"5-9 years","5-9","Virginia","51",131,1264868,10.4
,"5-9 years","5-9","Washington","53",118,1138194,10.4
,"5-9 years","5-9","West Virginia","54",25,240055,10.4
,"5-9 years","5-9","Wisconsin","55",95,839909,11.3
,"5-9 years","5-9","Wyoming","56",10,88135,Unreliable
,"10-14 years","10-14","Alabama","01",101,776623,13.0
,"10-14 years","10-14","Alaska","02",21,120667,17.4
,"10-14 years","10-14","Arizona","04",190,1151492,16.5
,"10-14 years","10-14","Arkansas","05",92,490864,18.7
,"10-14 years","10-14","California","06",663,6110310,10.9
,"10-14 years","10-14","Colorado","08",149,873131,17.1
,"10-14 years","10-14","Connecticut","09",51,521854,9.8
,"10-14 years","10-14","Delaware","10",22,146509,15.0
,"10-14 years","10-14","District of Columbia","11",Suppressed,77603,Suppressed
,"10-14 years","10-14","Florida","12",396,3002831,13.2
,"10-14 years","10-14","Georgia","13",276,1797367,15.4
,"10-14 years","10-14","Hawaii","15",25,200616,12.5
,"10-14 years","10-14","Idaho","16",56,330946,16.9
,"10-14 years","10-14","Illinois","17",243,1955486,12.4
,"10-14 years","10-14","Indiana","18",174,1102041,15.8
,"10-14 years","10-14","Iowa","19",71,510088,13.9
,"10-14 years","10-14","Kansas","20",70,492228,14.2
,"10-14 years","10-14","Kentucky","21",126,698377,18.0
,"10-14 years","10-14","Louisiana","22",161,746229,21.6
,"10-14 years","10-14","Maine","23",21,176448,11.9
,"10-14 years","10-14","Maryland","24",119,941523,12.6
,"10-14 years","10-14","Massachusetts","25",78,938228,8.3
,"10-14 years","10-14","Michigan","26",211,1487857,14.2
