"Notes","Five-Year Age Groups","Five-Year Age Groups Code","HHS Region","HHS Region Code",Deaths,Population,Crude Rate
,"< 1 year","1","HHS Region #1  CT, ME, MA, NH, RI, VT","HHS1",1240,349504,354.8
,"< 1 year","1","HHS Region #2  NJ, NY","HHS2",2777,772467,359.5
,"< 1 year","1","HHS Region #3  DE, DC, MD, PA, VA, WV","HHS3",4358,812654,536.3
,"< 1 year","1","HHS Region #4  AL, FL, GA, KY, MS, NC, SC, TN","HHS4",10948,1816114,602.8
,"< 1 year","1","HHS Region #5  IL, IN, MI, MN, OH, WI","HHS5",7844,1406999,557.5
,"< 1 year","1","HHS Region #6  AR, LA, NM, OK, TX","HHS6",7299,1316866,554.3
,"< 1 year","1","HHS Region #7  IA, KS, MO, NE","HHS7",2042,403836,505.7
,"< 1 year","1","HHS Region #8  CO, MT, ND, SD, UT, WY","HHS8",1720,362142,475.0
,"< 1 year","1","HHS Region #9  AZ, CA, HI, NV","HHS9",5384,1378495,390.6
,"< 1 year","1","HHS Region #10  AK, ID, OR, WA","HHS10",1589,383110,414.8
"Total","< 1 year","1",,,45201,9002187,502.1
,"1-4 years","1-4","HHS Region #1  CT, ME, MA, NH, RI, VT","HHS1",177,1449043,12.2
,"1-4 years","1-4","HHS Region #2  NJ, NY","HHS2",485,3143232,15.4
,"1-4 years","1-4","HHS Region #3  DE, DC, MD, PA, VA, WV","HHS3",752,3381690,22.2
,"1-4 years","1-4","HHS Region #4  AL, FL, GA, KY, MS, NC, SC, TN","HHS4",2108,7478711,28.2
,"1-4 years","1-4","HHS Region #5  IL, IN, MI, MN, OH, WI","HHS5",1406,5917211,23.8
,"1-4 years","1-4","HHS Region #6  AR, LA, NM, OK, TX","HHS6",1437,5476095,26.2
,"1-4 years","1-4","HHS Region #7  IA, KS, MO, NE","HHS7",406,1684184,24.1
,"1-4 years","1-4","HHS Region #8  CO, MT, ND, SD, UT, WY","HHS8",286,1490080,19.2
,"1-4 years","1-4","HHS Region #9  AZ, CA, HI, NV","HHS9",1034,5701040,18.1
,"1-4 years","1-4","HHS Region #10  AK, ID, OR, WA","HHS10",291,1602143,18.2
"Total","1-4 years","1-4",,,8382,37323429,22.5
,"5-9 years","5-9","HHS Region #1  CT, ME, MA, NH, RI, VT","HHS1",139,1920213,7.2
,"5-9 years","5-9","HHS Region #2  NJ, NY","HHS2",380,4051897,9.4
,"5-9 years","5-9","HHS Region #3  DE, DC, MD, PA, VA, WV","HHS3",465,4426897,10.5
,"5-9 years","5-9","HHS Region #4  AL, FL, GA, KY, MS, NC, SC, TN","HHS4",1275,9795426,13.0
,"5-9 years","5-9","HHS Region #5  IL, IN, MI, MN, OH, WI","HHS5",865,7810328,11.1
,"5-9 years","5-9","HHS Region #6  AR, LA, NM, OK, TX","HHS6",840,7284702,11.5
,"5-9 years","5-9","HHS Region #7  IA, KS, MO, NE","HHS7",255,2213369,11.5
,"5-9 years","5-9","HHS Region #8  CO, MT, ND, SD, UT, WY","HHS8",190,1983370,9.6
,"5-9 years","5-9","HHS Region #9  AZ, CA, HI, NV","HHS9",665,7666992,8.7
,"5-9 years","5-9","HHS Region #10  AK, ID, OR, WA","HHS10",216,2151573,10.0
"Total","5-9 years","5-9",,,5290,49304767,10.7
,"10-14 years","10-14","HHS Region #1  CT, ME, MA, NH, RI, VT","HHS1",205,2039206,10.1
,"10-14 years","10-14","HHS Region #2  NJ, NY","HHS2",423,4118720,10.3
,"10-14 years","10-14","HHS Region #3  DE, DC, MD, PA, VA, WV","HHS3",562,4559575,12.3
,"10-14 years","10-14","HHS Region #4  AL, FL, GA, KY, MS, NC, SC, TN","HHS4",1529,10273097,14.9
,"10-14 years","10-14","HHS Region #5  IL, IN, MI, MN, OH, WI","HHS5",1127,8145635,13.8
,"10-14 years","10-14","HHS Region #6  AR, LA, NM, OK, TX","HHS6",1160,7491745,15.5
,"10-14 years","10-14","HHS Region #7  IA, KS, MO, NE","HHS7",328,2290289,14.3
,"10-14 years","10-14","HHS Region #8  CO, MT, ND, SD, UT, WY","HHS8",337,2066511,16.3
,"10-14 years","10-14","HHS Region #9  AZ, CA, HI, NV","HHS9",946,7953469,11.9
,"10-14 years","10-14","HHS Region #10  AK, ID, OR, WA","HHS10",285,2215408,12.9
"Total","10-14 years","10-14",,,6902,51153655,13.5
,"15-19 years","15-19","HHS Region #1  CT, ME, MA, NH, RI, VT","HHS1",474,2389067,19.8
,"15-19 years","15-19","HHS Region #2  NJ, NY","HHS2",867,4295720,20.2
,"15-19 years","15-19","HHS Region #3  DE, DC, MD, PA, VA, WV","HHS3",1393,4829835,28.8
,"15-19 years","15-19","HHS Region #4  AL, FL, GA, KY, MS, NC, SC, TN","HHS4",3952,10485841,37.7
,"15-19 years","15-19","HHS Region #5  IL, IN, MI, MN, OH, WI","HHS5",2681,8393950,31.9
,"15-19 years","15-19","HHS Region #6  AR, LA, NM, OK, TX","HHS6",2787,7402011,37.7
,"15-19 years","15-19","HHS Region #7  IA, KS, MO, NE","HHS7",889,2323952,38.3
,"15-19 years","15-19","HHS Region #8  CO, MT, ND, SD, UT, WY","HHS8",817,2077387,39.3
,"15-19 years","15-19","HHS Region #9  AZ, CA, HI, NV","HHS9",2352,8082252,29.1
,"15-19 years","15-19","HHS Region #10  AK, ID, OR, WA","HHS10",787,2169564,36.3
"Total","15-19 years","15-19",,,16999,52449579,32.4
,"20-24 years","20-24","HHS Region #1  CT, ME, MA, NH, RI, VT","HHS1",911,2500221,36.4
,"20-24 years","20-24","HHS Region #2  NJ, NY","HHS2",1706,4515072,37.8
,"20-24 years","20-24","HHS Region #3  DE, DC, MD, PA, VA, WV","HHS3",2577,4850997,53.1
,"20-24 years","20-24","HHS Region #4  AL, FL, GA, KY, MS, NC, SC, TN","HHS4",7308,10733524,68.1
,"20-24 years","20-24","HHS Region #5  IL, IN, MI, MN, OH, WI","HHS5",4809,8581083,56.0
,"20-24 years","20-24","HHS Region #6  AR, LA, NM, OK, TX","HHS6",4503,7330402,61.4
,"20-24 years","20-24","HHS Region #7  IA, KS, MO, NE","HHS7",1359,2405421,56.5
,"20-24 years","20-24","HHS Region #8  CO, MT, ND, SD, UT, WY","HHS8",1145,2160202,53.0
,"20-24 years","20-24","HHS Region #9  AZ, CA, HI, NV","HHS9",3930,8178135,48.1
