GEOID,AGE_GROUP,SEX,2029
11,35-39,FEMALE,212.2921944393022
15,55-59,MALE,1718.9668100154154
30,35-39,FEMALE,315.36780473890633
48,35-39,MALE,13700.284018244467
26,0-4,FEMALE,1546.6340510362243
16,50-54,MALE,1276.233297044968
08,10-14,MALE,176.75541081972582
38,20-24,FEMALE,78.22127061765437
06,50-54,FEMALE,15611.132274900692
32,60-64,FEMALE,4442.813925268537
40,80-84,FEMALE,14291.907593191829
54,85+,FEMALE,16679.015756939712
22,80-84,MALE,14788.978012194855
26,85+,MALE,57304.29519472301
50,20-24,MALE,101.35809496474253
10,45-49,FEMALE,341.5680418678319
44,40-44,MALE,482.2433577744835
11,35-39,MALE,394.82326692061656
41,10-14,FEMALE,52.82836744128004
46,65-69,FEMALE,1381.5648443886469
22,75-79,FEMALE,14514.263776512742
30,85+,FEMALE,8677.260515720765
54,85+,MALE,11630.357496823137
23,70-74,MALE,4935.349921840081
27,75-79,MALE,16295.464031225474
04,60-64,MALE,15415.260422362117
06,0-4,MALE,4848.26275089531
46,70-74,MALE,2750.1305930761373
28,45-49,MALE,2426.0722447279904
38,50-54,FEMALE,303.0590775779253
34,0-4,MALE,1199.5023934297267
39,65-69,MALE,35134.39527609961
08,40-44,FEMALE,1524.5827437128148
18,30-34,FEMALE,1659.6964778814959
53,15-19,MALE,741.0606572265297
18,50-54,FEMALE,4125.748698603112
06,20-24,FEMALE,2538.2740293576035
25,5-9,FEMALE,63.392658610220174
48,50-54,MALE,25949.354611838717
47,5-9,FEMALE,141.50156004131435
05,0-4,MALE,805.5896071009472
01,65-69,FEMALE,11942.542258854448
49,65-69,FEMALE,3273.6485000164225
09,60-64,MALE,6647.897317472265
01,55-59,MALE,9816.797191826074
09,0-4,FEMALE,343.4774810838243
25,25-29,FEMALE,648.2678833757972
08,15-19,MALE,794.96195315592
16,40-44,FEMALE,474.97541968378044
11,10-14,FEMALE,9.131556579109112
24,70-74,MALE,14926.286973877683
11,30-34,MALE,383.76047439242404
15,80-84,MALE,4264.479263436808
15,25-29,MALE,262.25796818533655
44,30-34,FEMALE,159.79319284324976
13,15-19,MALE,1528.5034311191166
